Date,Unemployment rate(%),Underemployment rate(%),Employed people ('000),Hours worked (m),Hours worked Yearly change (%),Underemployment Males (%),Underemployment Females (%)
Jul-12,5.2,7.1,"11,349.30","1,589",0.4,5.2,9.2
Aug-12,5.2,6.9,"11,361.00","1,589",0.2,5.1,9
Sep-12,5.5,6.8,"11,392.70","1,599",1.1,5.1,8.9
Oct-12,5.4,7,"11,391.90","1,587",-0.4,5.2,9.1
Nov-12,5.3,7,"11,385.30","1,601",0.9,5.3,9.1
Dec-12,5.4,7,"11,394.70","1,604",1,5.3,9
Jan-13,5.4,7,"11,462.20","1,602",0.7,5.3,8.9
Feb-13,5.4,7.1,"11,465.00","1,604",1.1,5.3,9.1
Mar-13,5.6,7.2,"11,433.90","1,597",0.1,5.5,9.3
Apr-13,5.6,7.2,"11,466.20","1,612",0.7,5.5,9.2
May-13,5.6,7.5,"11,458.90","1,605",0,5.8,9.5
Jun-13,5.7,7.5,"11,473.00","1,606",1.7,5.9,9.5
Jul-13,5.6,7.4,"11,458.20","1,616",1.7,5.6,9.5
Aug-13,5.8,7.6,"11,460.00","1,620",2,5.8,9.7
Sep-13,5.7,7.4,"11,477.90","1,608",0.6,5.7,9.5
Oct-13,5.8,7.5,"11,471.80","1,607",1.3,5.8,9.5
Nov-13,5.8,7.5,"11,449.30","1,605",0.2,5.7,9.6
Dec-13,5.9,7.5,"11,416.20","1,605",0.1,5.8,9.5
Jan-14,5.9,7.3,"11,453.90","1,599",-0.2,5.7,9.3
Feb-14,5.9,7.5,"11,474.90","1,607",0.2,5.7,9.6
Mar-14,5.9,7.5,"11,530.60","1,614",1,5.7,9.7
Apr-14,5.8,7.7,"11,536.70","1,603",-0.5,5.7,9.9
May-14,5.9,7.8,"11,514.90","1,611",0.4,5.9,9.9
Jun-14,6,7.9,"11,532.50","1,619",0.8,6,10.2
Jul-14,6.2,8.3,"11,546.80","1,617",0,6.3,10.6
Aug-14,6.1,8.4,"11,548.30","1,617",-0.2,6.4,10.7
Sep-14,6.2,8.8,"11,548.40","1,612",0.3,6.9,11.1
Oct-14,6.4,8.2,"11,544.10","1,612",0.3,6.3,10.4
Nov-14,6.3,8.6,"11,544.10","1,614",0.6,6.7,10.9
Dec-14,6.1,8.4,"11,594.50","1,601",-0.2,6.5,10.7
Jan-15,6.3,8.5,"11,606.40","1,630",2,6.5,10.9
Feb-15,6.2,8.5,"11,671.80","1,628",1.3,6.5,10.9
Mar-15,6.1,8.2,"11,691.90","1,637",1.4,5.9,10.8
Apr-15,6.1,8.3,"11,691.00","1,639",2.2,6.4,10.6
May-15,5.9,8.4,"11,735.90","1,636",1.6,6.4,10.7
Jun-15,6,8.4,"11,732.60","1,635",1,6.5,10.6
Jul-15,6.3,8.6,"11,762.20","1,640",1.5,6.8,10.7
Aug-15,6.1,8.4,"11,773.80","1,638",1.3,6.5,10.7
Sep-15,6.2,8.8,"11,786.10","1,649",2.3,6.8,11.1
